0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_013482,,HOUSE_OVERSIGHT_013483,,HOUSE_OVERSIGHT_013482,,HOUSE_OVERSIGHT_013483,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013482.txt,,,
,HOUSE_OVERSIGHT_013484,,HOUSE_OVERSIGHT_013488,,HOUSE_OVERSIGHT_013484,,HOUSE_OVERSIGHT_013488,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013484.txt,,,
,HOUSE_OVERSIGHT_013489,,HOUSE_OVERSIGHT_013500,,HOUSE_OVERSIGHT_013489,,HOUSE_OVERSIGHT_013500,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013489.txt,,,
,HOUSE_OVERSIGHT_013501,,HOUSE_OVERSIGHT_013795,,HOUSE_OVERSIGHT_013501,,HOUSE_OVERSIGHT_013795,,,,295,,Preferred Customer,,"Epstein, Jeffrey",,03/22/2005,,10/17/2011,,,,,,,,pdf,,,,,,,,THE NEARNESS OF GRACE,,,,Nearness.pdf,,1406324,,\,,bfad11b91711aa220e41e651512b71bc,,,,THE NEARNESS OF GRACE,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013501.txt,,,
,HOUSE_OVERSIGHT_013796,,HOUSE_OVERSIGHT_014036,,HOUSE_OVERSIGHT_013796,,HOUSE_OVERSIGHT_014036,,,,241,,Antonio Santos,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,The_4-Hour_Workweek_Escape_9_82.html,,,,The_4-Hour_Workweek.pdf,,1762266,,\,,14031e83f23e66b1de96ff5d04da4ec8,,,,The_4-Hour_Workweek_Escape_9_82.html,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013796.txt,,,
,HOUSE_OVERSIGHT_014037,,HOUSE_OVERSIGHT_014083,,HOUSE_OVERSIGHT_014037,,HOUSE_OVERSIGHT_014083,,,,47,,"Paul G. Cassell, Nathanael J. Mitchell, and Bradley J. Edwards",,"Epstein, Jeffrey",,02/05/2014,,02/05/2014,,,,,,,,pdf,,,,,,,,Crime Victims' Rights During Criminal Investigations? Applying the Crime Victims' Rights Act Before Criminal Charges Are Filed,,,,Crime Victims Rights During Criminal Investigations- Applying th.pdf,,845430,,\,,3c397e1326109fe140e815aaf098c129,,,,Crime Victims' Rights During Criminal Investigations? Applying the Crime Victims' Rights Act Before Criminal Charges Are Filed,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014037.txt,,,
,HOUSE_OVERSIGHT_014084,,HOUSE_OVERSIGHT_014117,,HOUSE_OVERSIGHT_014084,,HOUSE_OVERSIGHT_014117,,,,34,,Bri A,,"Epstein, Jeffrey",,03/24/2015,,03/24/2015,,,,,,,,pdf,,,,,,,,,,,,3771 - Dkt 319-1 - Opposition Memo by Jane Does v Dersh.pdf,,555987,,\,,8823b2d5bf5322e610fd51a6424f2bb5,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014084.txt,,,
,HOUSE_OVERSIGHT_014118,,HOUSE_OVERSIGHT_014309,,HOUSE_OVERSIGHT_014118,,HOUSE_OVERSIGHT_014309,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014118.txt,,,
,HOUSE_OVERSIGHT_014310,,HOUSE_OVERSIGHT_014311,,HOUSE_OVERSIGHT_014310,,HOUSE_OVERSIGHT_014311,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014310.txt,,,
,HOUSE_OVERSIGHT_014312,,HOUSE_OVERSIGHT_014314,,HOUSE_OVERSIGHT_014312,,HOUSE_OVERSIGHT_014396,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014312.txt,,,
,HOUSE_OVERSIGHT_014315,,HOUSE_OVERSIGHT_014396,,HOUSE_OVERSIGHT_014312,,HOUSE_OVERSIGHT_014396,,,,82,,US Financials,,"Epstein, Jeffrey",,11/17/2016,,11/17/2016,,,,,,,,pdf,,,,,,,,Price Objective Change,,,,Future of Financials Conference Takeaways.pdf,,3105280,,\,,b1abd72de3a66cf72138b2a238007acc,,HOUSE_OVERSIGHT_014312,,2016 Future of Financials Conference,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014315.txt,,,
,HOUSE_OVERSIGHT_014397,,HOUSE_OVERSIGHT_014403,,HOUSE_OVERSIGHT_014397,,HOUSE_OVERSIGHT_014431,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014397.txt,,,
,HOUSE_OVERSIGHT_014404,,HOUSE_OVERSIGHT_014409,,HOUSE_OVERSIGHT_014397,,HOUSE_OVERSIGHT_014431,,,,6,,"Shusuke Yamada, CFA",,"Epstein, Jeffrey",,11/17/2016,,11/17/2016,,,,,,,,pdf,,,,,,,,Investment Strategy,,,,Nikkei to 20000.pdf,,448299,,\,,3d4c173581dc4425543ca0f176ea21db,,HOUSE_OVERSIGHT_014397,,Japan Investment Strategy,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014404.txt,,,
,HOUSE_OVERSIGHT_014410,,HOUSE_OVERSIGHT_014423,,HOUSE_OVERSIGHT_014397,,HOUSE_OVERSIGHT_014431,,,,14,,Izumi Devalier,,"Epstein, Jeffrey",,11/17/2016,,11/17/2016,,,,,,,,pdf,,,,,,,,No Subject,,,,Japan - Ready for ignition.pdf,,940205,,\,,ced667d71f2843a2a8faed74efc31585,,HOUSE_OVERSIGHT_014397,,Japan Economics Viewpoint,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014410.txt,,,
,HOUSE_OVERSIGHT_014424,,HOUSE_OVERSIGHT_014431,,HOUSE_OVERSIGHT_014397,,HOUSE_OVERSIGHT_014431,,,,8,,"Shusuke Yamada, CFA",,"Epstein, Jeffrey",,11/13/2016,,11/17/2016,,,,,,,,pdf,,,,,,,,No Subject,,,,Japan Macro Watch.pdf,,646193,,\,,7a391afeecd28dec3894e32632352b71,,HOUSE_OVERSIGHT_014397,,Japan Macro Watch,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014424.txt,,,
,HOUSE_OVERSIGHT_014432,,HOUSE_OVERSIGHT_014459,,HOUSE_OVERSIGHT_014432,,HOUSE_OVERSIGHT_014497,,HOUSE_OVERSIGHT_014460,,28,,James Barty,,"Epstein, Jeffrey",,12/02/2016,,12/06/2016,,,,,,,,pdf,,,,,,,,Investment Strategy,,,,Global Cross Asset Strategy - Year Ahead - The Trump inflection.pdf,,1479448,,\,,4b3f42c7be82ee57c47993c1290d84fd,,,,Global Cross Asset Strategy – Year Ahead,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014432.txt,,,
,HOUSE_OVERSIGHT_014460,,HOUSE_OVERSIGHT_014497,,HOUSE_OVERSIGHT_014432,,HOUSE_OVERSIGHT_014497,,,,38,,"Ronan Carr, CFA",,"Epstein, Jeffrey",,11/30/2016,,12/06/2016,,,,,,,,pdf,,,,,,,,No Subject,,,,European Equity Strategy - 2017 year ahead - Refining the reflation rotation.pdf,,2037758,,\,,f159fcab6a429125f56934873d673591,,HOUSE_OVERSIGHT_014432,,European Equity Strategy,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014460.txt,,,
,HOUSE_OVERSIGHT_014498,,HOUSE_OVERSIGHT_014515,,HOUSE_OVERSIGHT_014498,,HOUSE_OVERSIGHT_014515,,,,18,,,,"Epstein, Jeffrey",,12/13/2016,,12/13/2016,,,,,,,,pdf,,,,,,,,,,,,12132016-DN.pdf,,6322492,,\,,64824782d2fa0a428afcf1a70da6b74e,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014498.txt,,,
,HOUSE_OVERSIGHT_014516,,HOUSE_OVERSIGHT_014517,,HOUSE_OVERSIGHT_014516,,HOUSE_OVERSIGHT_014522,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014516.txt,,,
,HOUSE_OVERSIGHT_014518,,HOUSE_OVERSIGHT_014522,,HOUSE_OVERSIGHT_014516,,HOUSE_OVERSIGHT_014522,,,,5,,NBK9LFZ,,"Epstein, Jeffrey",,12/14/2016,,12/14/2016,,,,,,,,pdf,,,,,,,,Microsoft Word - 2016 Post Election Tax Changes Rev Chart 12_14,,,,Tax Alert 2016-5.pdf,,168222,,\,,047c5aca165fe1008072761f42323fcb,,HOUSE_OVERSIGHT_014516,,Microsoft Word - 2016 Post Election Tax Changes Rev Chart 12_14,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014518.txt,,,
,HOUSE_OVERSIGHT_014523,,HOUSE_OVERSIGHT_014524,,HOUSE_OVERSIGHT_014523,,HOUSE_OVERSIGHT_014524,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014523.txt,,,
,HOUSE_OVERSIGHT_014525,,HOUSE_OVERSIGHT_014531,,HOUSE_OVERSIGHT_014525,,HOUSE_OVERSIGHT_014531,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014525.txt,,,
,HOUSE_OVERSIGHT_014532,,HOUSE_OVERSIGHT_014621,,HOUSE_OVERSIGHT_014532,,HOUSE_OVERSIGHT_014621,,,,90,,,,"Epstein, Jeffrey",,01/05/2017,,01/05/2017,,,,,,,,pdf,,,,,,,,,,,,isg-outlook-2017.pdf,,4802454,,\,,6cfe67240590ee002c92577a334526af,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014532.txt,,,
,HOUSE_OVERSIGHT_014622,,HOUSE_OVERSIGHT_014651,,HOUSE_OVERSIGHT_014622,,HOUSE_OVERSIGHT_014651,,,,30,,Derek Harris,,"Epstein, Jeffrey",,01/06/2017,,01/10/2017,,,,,,,,pdf,,,,,,,,Strategy,,,,Q1 Top 10 Ideas.pdf,,1257941,,\,,f1bb09098042fabd3d85416fed010d88,,,,Top 10 US Ideas Quarterly,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014622.txt,,,
,HOUSE_OVERSIGHT_014652,,HOUSE_OVERSIGHT_014694,,HOUSE_OVERSIGHT_014652,,HOUSE_OVERSIGHT_014694,,,,43,,,,"Epstein, Jeffrey",,01/10/2017,,01/10/2017,,,,,,,,pdf,,,,,,,,,,,,show_temp.pl-452.pdf,,6854787,,\,,fa03e9f0e1baaa958e291846c2447805,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014652.txt,,,
,HOUSE_OVERSIGHT_014695,,HOUSE_OVERSIGHT_014696,,HOUSE_OVERSIGHT_014695,,HOUSE_OVERSIGHT_014696,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014695.txt,,,
,HOUSE_OVERSIGHT_014697,,HOUSE_OVERSIGHT_014716,,HOUSE_OVERSIGHT_014697,,HOUSE_OVERSIGHT_014716,,,,20,,Amelia Huggins,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,AI Adverse Outcomes & Teams,,,,AI Workshop - Adverse Outcomes & Teams.pdf,,213657,,\,,8f6c2c7188d460928342f37c21127196,,,,AI Adverse Outcomes & Teams,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014697.txt,,,
,HOUSE_OVERSIGHT_014717,,HOUSE_OVERSIGHT_014720,,HOUSE_OVERSIGHT_014717,,HOUSE_OVERSIGHT_014787,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014717.txt,,,
,HOUSE_OVERSIGHT_014721,,HOUSE_OVERSIGHT_014730,,HOUSE_OVERSIGHT_014717,,HOUSE_OVERSIGHT_014787,,,,10,,David Woo,,"Epstein, Jeffrey",,02/13/2017,,03/15/2017,,,,,,,,pdf,,,,,,,,No Subject,,,,Woo - Cause and Effect - 13-Feb-2017.pdf,,563304,,\,,8a07c3fe76c67d88ae7c623416a9ad3e,,HOUSE_OVERSIGHT_014717,,Cause and Effect,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014721.txt,,,
,HOUSE_OVERSIGHT_014731,,HOUSE_OVERSIGHT_014787,,HOUSE_OVERSIGHT_014717,,HOUSE_OVERSIGHT_014787,,,,57,,David Woo,,"Epstein, Jeffrey",,11/21/2016,,03/15/2017,,,,,,,,pdf,,,,,,,,No Subject,,,,Woo - Year Ahead - 16-Nov-2016.pdf,,3861386,,\,,0f45ebe73a7d89c79f8cbc9d85544060,,HOUSE_OVERSIGHT_014717,,"Global Rates, FX & EM 2017 Year Ahead",,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014731.txt,,,
,HOUSE_OVERSIGHT_014788,,HOUSE_OVERSIGHT_014796,,HOUSE_OVERSIGHT_014788,,HOUSE_OVERSIGHT_014856,,HOUSE_OVERSIGHT_014797,,9,,al,,"Epstein, Jeffrey",,03/18/2017,,03/20/2017,,,,,,,,pdf,,,,,,,,Microsoft Word - 2017.03.16 Deft Resp IO to Ptfs Omnibus Motn in Limine (MASTER).docx,,,,show_temp.pl-676.pdf,,47708,,\,,31b9fe9300ed29187a5b7a592b09defc,,,,Microsoft Word - 2017.03.16 Deft Resp IO to Ptfs Omnibus Motn in Limine (MASTER).docx,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014788.txt,,,
,HOUSE_OVERSIGHT_014797,,HOUSE_OVERSIGHT_014856,,HOUSE_OVERSIGHT_014788,,HOUSE_OVERSIGHT_014856,,,,60,,,,"Epstein, Jeffrey",,03/20/2017,,03/20/2017,,,,,,,,pdf,,,,,,,,,,,,show_temp.pl-678.pdf,,3190055,,\,,6e55f9146e65909950197acd6cdd9a75,,HOUSE_OVERSIGHT_014788,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014797.txt,,,
,HOUSE_OVERSIGHT_014857,,HOUSE_OVERSIGHT_014859,,HOUSE_OVERSIGHT_014857,,HOUSE_OVERSIGHT_014859,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014857.txt,,,
,HOUSE_OVERSIGHT_014860,,HOUSE_OVERSIGHT_014864,,HOUSE_OVERSIGHT_014860,,HOUSE_OVERSIGHT_014864,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014860.txt,,,
,HOUSE_OVERSIGHT_014865,,HOUSE_OVERSIGHT_014872,,HOUSE_OVERSIGHT_014865,,HOUSE_OVERSIGHT_014872,,,,8,,MGW Office,,"Epstein, Jeffrey",,04/07/2017,,04/07/2017,,,,,,,,pdf,,,,,,,,Dershowitz details chat about Israel with president at his estate - The Boston Globe,,,,Dershowitz details chat about Israel with president at his estate - The Boston Globe.pdf,,740669,,\,,620ba31f3256e0536d9dd4d6b859f602,,,,Dershowitz details chat about Israel with president at his estate - The Boston Globe,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014865.txt,,,
,HOUSE_OVERSIGHT_014873,,HOUSE_OVERSIGHT_014886,,HOUSE_OVERSIGHT_014873,,HOUSE_OVERSIGHT_014886,,,,14,,Doug Leggate,,"Epstein, Jeffrey",,04/11/2017,,04/11/2017,,,,,,,,pdf,,,,,,,,Estimate Change,,,,HESS US1 List.pdf,,876973,,\,,1e99ffe9dfd5eebcc3d3e6850321bdb6,,,,Hess Corp.,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014873.txt,,,
,HOUSE_OVERSIGHT_014887,,HOUSE_OVERSIGHT_014950,,HOUSE_OVERSIGHT_014887,,HOUSE_OVERSIGHT_014950,,,,64,,Justin Post,,"Epstein, Jeffrey",,04/06/2017,,04/13/2017,,,,,,,,pdf,,,,,,,,Earnings Preview,,,,1Q Internet.pdf,,2715678,,\,,4ab7549b04ba4ca80bee88fa5fa5be85,,,,Internet/e-Commerce,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014887.txt,,,
,HOUSE_OVERSIGHT_014951,,HOUSE_OVERSIGHT_014971,,HOUSE_OVERSIGHT_014951,,HOUSE_OVERSIGHT_014971,,,,21,,Yeon Cramer,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,TED2017: The future you,,,,TED2017.pdf,,11970960,,\,,0904da5dfbc8d352d0c0f34a5acbd0b0,,,,TED2017: The future you,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014951.txt,,,
,HOUSE_OVERSIGHT_014972,,HOUSE_OVERSIGHT_015001,,HOUSE_OVERSIGHT_014972,,HOUSE_OVERSIGHT_015001,,,,30,,Global Equity Derivatives Rsch,,"Epstein, Jeffrey",,06/20/2017,,06/20/2017,,,,,,,,pdf,,,,,,,,No Subject,,,,GEVI 6.20.2017.pdf,,2194268,,\,,78bcd21a476c4c9e521602ed2976ce79,,,,Global Equity Volatility Insights,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_014972.txt,,,
,HOUSE_OVERSIGHT_015002,,HOUSE_OVERSIGHT_015014,,HOUSE_OVERSIGHT_015002,,HOUSE_OVERSIGHT_015014,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015002.txt,,,
,HOUSE_OVERSIGHT_015015,,HOUSE_OVERSIGHT_015027,,HOUSE_OVERSIGHT_015015,,HOUSE_OVERSIGHT_015027,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015015.txt,,,
,HOUSE_OVERSIGHT_015028,,HOUSE_OVERSIGHT_015031,,HOUSE_OVERSIGHT_015028,,HOUSE_OVERSIGHT_015031,,,,4,,mnemt,,"Epstein, Jeffrey",,09/27/2017,,09/27/2017,,,,,,,,pdf,,,,,,,,Could U.S. case against sex offender Jeffrey Epstein be reopened?,,,,Exhibit 1 - Article.pdf,,225709,,\,,8ce20899c9b79fc6d6ab7856cdc1ff15,,,,Could U.S. case against sex offender Jeffrey Epstein be reopened?,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015028.txt,,,
,HOUSE_OVERSIGHT_015032,,HOUSE_OVERSIGHT_015461,,HOUSE_OVERSIGHT_015032,,HOUSE_OVERSIGHT_015461,,,,430,,Paul Krassner,,"Epstein, Jeffrey",,09/27/2013,,10/19/2017,,,,,,,,docx,,,,,,,,,,,,Final Version PK-04.docx,,3627618,,\,,fadceb23650acb4d48adf88d67d0b2e6,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015032.txt,,,
,HOUSE_OVERSIGHT_015462,,HOUSE_OVERSIGHT_015500,,HOUSE_OVERSIGHT_015462,,HOUSE_OVERSIGHT_015500,,,,39,,,,"Epstein, Jeffrey",,06/16/2017,,08/03/2017,,,,,,,,pdf,,,,,,,,Microsoft Word - NautilusEducationTextSets-1.docx,,,,NautilusEducationTextSets.pdf,,2352378,,\,,fac44e264236d44315fdaad9cb7278f0,,,,Microsoft Word - NautilusEducationTextSets-1.docx,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015462.txt,,,
,HOUSE_OVERSIGHT_015501,,HOUSE_OVERSIGHT_015528,,HOUSE_OVERSIGHT_015501,,HOUSE_OVERSIGHT_015528,,,,28,,,,"Epstein, Jeffrey",,08/03/2015,,08/03/2015,,,,,,,,pdf,,,,,,,,,,,,Game Theory and Morality.pdf,,421872,,\,,5e9df4c633c898be38def5d24ae51498,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015501.txt,,,
,HOUSE_OVERSIGHT_015529,,HOUSE_OVERSIGHT_015589,,HOUSE_OVERSIGHT_015529,,HOUSE_OVERSIGHT_015589,,,,61,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,Reply - Pages 92 to 152.pdf,,3207366,,\,,e3e85f343a46306b871bfbb0dc359b86,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015529.txt,,,
,HOUSE_OVERSIGHT_015590,,HOUSE_OVERSIGHT_015649,,HOUSE_OVERSIGHT_015590,,HOUSE_OVERSIGHT_015649,,,,60,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,2016-02-03 - Dershowitz (public and redacted) Motion to Modify Confidentiality Order for Limited Use- Pages 1 to 60.pdf,,5027565,,\,,3e20666a57c65a1659d4940ee1ea697a,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015590.txt,,,
,HOUSE_OVERSIGHT_015650,,HOUSE_OVERSIGHT_015670,,HOUSE_OVERSIGHT_015650,,HOUSE_OVERSIGHT_015670,,,,21,,,,"Epstein, Jeffrey",,02/08/2016,,02/08/2016,,,,,,,,pdf,,,,,,,,Microsoft Word - 2016-02-08 Response to Defendant's Alan Dershowitz's Moton for Clarification of Confidentiality Order or Rel,,,,2016-02-08 - Roberts's Response to Dershowitz's Motion to Provide Deposition to Prosecutors.pdf,,3689909,,\,,f55516c029b588732a577b45d946e6df,,,,Microsoft Word - 2016-02-08 Response to Defendant's Alan Dershowitz's Moton for Clarification of Confidentiality Order or Rel,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015650.txt,,,
,HOUSE_OVERSIGHT_015671,,HOUSE_OVERSIGHT_015671,,HOUSE_OVERSIGHT_015671,,HOUSE_OVERSIGHT_015674,,HOUSE_OVERSIGHT_015672,,1,,Solomon,,"Epstein, Jeffrey",,05/26/2015,,05/26/2015,,,,,,,,pdf,,,,,,,,,,,,RobinSolomonBio.pdf,,77363,,\,,72a8f08850c8929e01caa773b7ee060d,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015671.txt,,,
,HOUSE_OVERSIGHT_015672,,HOUSE_OVERSIGHT_015674,,HOUSE_OVERSIGHT_015671,,HOUSE_OVERSIGHT_015674,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_015671,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015672.txt,,,
,HOUSE_OVERSIGHT_015675,,HOUSE_OVERSIGHT_016110,,HOUSE_OVERSIGHT_015675,,HOUSE_OVERSIGHT_016110,,,,436,,,,"Epstein, Jeffrey",,04/28/2015,,05/03/2015,,,,,,,,pdf,,,,,,,,,,,,AreTheAndroids_James Tagg_small_p2.pdf,,11001222,,\,,f51e92e0337c8d0dd2a479d04d881f2a,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_015675.txt,,,
,HOUSE_OVERSIGHT_016111,,HOUSE_OVERSIGHT_016196,,HOUSE_OVERSIGHT_016111,,HOUSE_OVERSIGHT_016196,,,,86,,GEMs FI Strategy & Economics,,"Epstein, Jeffrey",,06/30/2016,,08/17/2016,,,,,,,,pdf,,,,,,,,No Subject,,,,Saudi Arabia - beyond oil but not so fast.pdf,,4274725,,\,,a510ee3839214330343b735b4f0faaae,,,,GEMs Paper #26,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016111.txt,,,
,HOUSE_OVERSIGHT_016197,,HOUSE_OVERSIGHT_016202,,HOUSE_OVERSIGHT_016197,,HOUSE_OVERSIGHT_016202,,,,6,,,,"Epstein, Jeffrey",,07/02/2019,,07/04/2019,,,,,,,,pdf,,,,,,,,,,,,7-3-19 - Cassell Affiavit.pdf,,939744,,\,,433cf4cb0f71ca0dc9f3e3930079f75e,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016197.txt,,,
,HOUSE_OVERSIGHT_016203,,HOUSE_OVERSIGHT_016217,,HOUSE_OVERSIGHT_016203,,HOUSE_OVERSIGHT_016217,,,,15,,,,"Epstein, Jeffrey",,04/28/2020,,04/28/2020,,07/13/2019,,07/13/2019,,09:06:05 PM,,msg,,,,,,Flipboard 10 for Today <editorialstaff@flipboard.com>,,11 questions for Mueller,,jeevacation@gmail.com;,,11 questions for Mueller.msg,,204800,,\,,54d3700e868f00a1b378a1b6bc656d9f,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016203.txt,,,
,HOUSE_OVERSIGHT_016218,,HOUSE_OVERSIGHT_016220,,HOUSE_OVERSIGHT_016218,,HOUSE_OVERSIGHT_016220,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016218.txt,,,
,HOUSE_OVERSIGHT_016221,,HOUSE_OVERSIGHT_016412,,HOUSE_OVERSIGHT_016221,,HOUSE_OVERSIGHT_016412,,,,192,,JohnnyB Powerbook,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,Brockman_DeepThinking.MS,,,,Brockman_DeepThinking.MS.pdf,,1543374,,\,,119ee19fb5ba257e8a305fd0308f33b2,,,,Brockman_DeepThinking.MS,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_016221.txt,,,
